,attr1,attr2,count,log_count
1627,creator,plays,0.0,0.0
1628,creator,position,0.0,0.0
1629,creator,product,0.0,0.0
1630,creator,publisher,0.0,0.0
1631,creator,range,0.0,0.0
1632,creator,rank,10.0,2.3978952727983707
1633,creator,ranking,0.0,0.0
1634,creator,region,0.0,0.0
1635,creator,religion,0.0,0.0
1636,creator,requirement,0.0,0.0
1637,creator,result,0.0,0.0
1638,creator,sales,0.0,0.0
1639,creator,service,0.0,0.0
1640,creator,sex,0.0,0.0
1641,creator,species,0.0,0.0
1642,creator,state,0.0,0.0
1643,creator,status,0.0,0.0
1644,creator,symbol,0.0,0.0
1645,creator,team,0.0,0.0
1646,creator,teamName,0.0,0.0
1647,creator,type,1.0,0.6931471805599453
1648,creator,weight,0.0,0.0
1649,creator,year,1.0,0.6931471805599453
1650,credit,credit,0.0,0.0
1651,credit,currency,0.0,0.0
1652,credit,day,0.0,0.0
1653,credit,depth,0.0,0.0
1654,credit,description,0.0,0.0
1655,credit,director,0.0,0.0
1656,credit,duration,0.0,0.0
1657,credit,education,0.0,0.0
1658,credit,elevation,0.0,0.0
1659,credit,family,0.0,0.0
1660,credit,fileSize,0.0,0.0
1661,credit,format,0.0,0.0
1662,credit,gender,0.0,0.0
1663,credit,genre,0.0,0.0
1664,credit,grades,0.0,0.0
1665,credit,isbn,0.0,0.0
1666,credit,industry,0.0,0.0
1667,credit,jockey,0.0,0.0
1668,credit,language,0.0,0.0
1669,credit,location,0.0,0.0
1670,credit,manufacturer,0.0,0.0
1671,credit,name,1.0,0.6931471805599453
1672,credit,nationality,0.0,0.0
1673,credit,notes,0.0,0.0
1674,credit,operator,0.0,0.0
1675,credit,order,0.0,0.0
1676,credit,organisation,0.0,0.0
1677,credit,origin,0.0,0.0
1678,credit,owner,0.0,0.0
1679,credit,person,0.0,0.0
1680,credit,plays,0.0,0.0
1681,credit,position,0.0,0.0
1682,credit,product,0.0,0.0
1683,credit,publisher,0.0,0.0
1684,credit,range,0.0,0.0
1685,credit,rank,1.0,0.6931471805599453
1686,credit,ranking,0.0,0.0
1687,credit,region,0.0,0.0
1688,credit,religion,0.0,0.0
1689,credit,requirement,0.0,0.0
1690,credit,result,0.0,0.0
1691,credit,sales,0.0,0.0
1692,credit,service,0.0,0.0
1693,credit,sex,0.0,0.0
1694,credit,species,0.0,0.0
1695,credit,state,0.0,0.0
1696,credit,status,0.0,0.0
1697,credit,symbol,0.0,0.0
1698,credit,team,1.0,0.6931471805599453
1699,credit,teamName,0.0,0.0
1700,credit,type,0.0,0.0
1701,credit,weight,0.0,0.0
1702,credit,year,106.0,4.672828834461906
1703,currency,currency,0.0,0.0
1704,currency,day,0.0,0.0
1705,currency,depth,0.0,0.0
1706,currency,description,0.0,0.0
1707,currency,director,0.0,0.0
1708,currency,duration,0.0,0.0
1709,currency,education,0.0,0.0
1710,currency,elevation,0.0,0.0
1711,currency,family,0.0,0.0
1712,currency,fileSize,0.0,0.0
1713,currency,format,0.0,0.0
1714,currency,gender,0.0,0.0
1715,currency,genre,0.0,0.0
1716,currency,grades,0.0,0.0
1717,currency,isbn,0.0,0.0
1718,currency,industry,0.0,0.0
1719,currency,jockey,0.0,0.0
1720,currency,language,0.0,0.0
1721,currency,location,0.0,0.0
1722,currency,manufacturer,0.0,0.0
1723,currency,name,0.0,0.0
1724,currency,nationality,0.0,0.0
1725,currency,notes,0.0,0.0
1726,currency,operator,0.0,0.0
1727,currency,order,0.0,0.0
1728,currency,organisation,0.0,0.0
1729,currency,origin,0.0,0.0
1730,currency,owner,0.0,0.0
1731,currency,person,0.0,0.0
1732,currency,plays,0.0,0.0
1733,currency,position,0.0,0.0
1734,currency,product,0.0,0.0
1735,currency,publisher,0.0,0.0
1736,currency,range,0.0,0.0
1737,currency,rank,0.0,0.0
1738,currency,ranking,0.0,0.0
1739,currency,region,0.0,0.0
1740,currency,religion,0.0,0.0
1741,currency,requirement,0.0,0.0
1742,currency,result,0.0,0.0
1743,currency,sales,0.0,0.0
1744,currency,service,0.0,0.0
1745,currency,sex,0.0,0.0
1746,currency,species,0.0,0.0
1747,currency,state,0.0,0.0
1748,currency,status,0.0,0.0
1749,currency,symbol,5.0,1.791759469228055
1750,currency,team,0.0,0.0
1751,currency,teamName,0.0,0.0
1752,currency,type,1.0,0.6931471805599453
1753,currency,weight,0.0,0.0
1754,currency,year,2.0,1.0986122886681098
1755,day,day,0.0,0.0
1756,day,depth,0.0,0.0
1757,day,description,18.0,2.9444389791664403
1758,day,director,0.0,0.0
1759,day,duration,1.0,0.6931471805599453
1760,day,education,0.0,0.0
1761,day,elevation,0.0,0.0
1762,day,family,1.0,0.6931471805599453
1763,day,fileSize,0.0,0.0
1764,day,format,1.0,0.6931471805599453
1765,day,gender,0.0,0.0
1766,day,genre,3.0,1.3862943611198906
1767,day,grades,0.0,0.0
1768,day,isbn,0.0,0.0
1769,day,industry,0.0,0.0
1770,day,jockey,0.0,0.0
1771,day,language,0.0,0.0
1772,day,location,127.0,4.852030263919617
1773,day,manufacturer,0.0,0.0
1774,day,name,2.0,1.0986122886681098
1775,day,nationality,0.0,0.0
1776,day,notes,18.0,2.9444389791664403
1777,day,operator,0.0,0.0
1778,day,order,0.0,0.0
1779,day,organisation,0.0,0.0
1780,day,origin,0.0,0.0
1781,day,owner,0.0,0.0
1782,day,person,2.0,1.0986122886681098
1783,day,plays,0.0,0.0
1784,day,position,1.0,0.6931471805599453
1785,day,product,0.0,0.0
1786,day,publisher,0.0,0.0
1787,day,range,0.0,0.0
1788,day,rank,1.0,0.6931471805599453
1789,day,ranking,0.0,0.0
1790,day,region,0.0,0.0
1791,day,religion,0.0,0.0
1792,day,requirement,0.0,0.0
1793,day,result,106.0,4.672828834461906
1794,day,sales,0.0,0.0
1795,day,service,0.0,0.0
1796,day,sex,1.0,0.6931471805599453
1797,day,species,0.0,0.0
1798,day,state,0.0,0.0
1799,day,status,100.0,4.61512051684126
1800,day,symbol,1.0,0.6931471805599453
1801,day,team,1.0,0.6931471805599453
1802,day,teamName,0.0,0.0
1803,day,type,1.0,0.6931471805599453
1804,day,weight,0.0,0.0
1805,day,year,9.0,2.302585092994046
1806,depth,depth,0.0,0.0
1807,depth,description,0.0,0.0
1808,depth,director,0.0,0.0
1809,depth,duration,0.0,0.0
1810,depth,education,0.0,0.0
1811,depth,elevation,1.0,0.6931471805599453
1812,depth,family,0.0,0.0
1813,depth,fileSize,0.0,0.0
1814,depth,format,0.0,0.0
1815,depth,gender,0.0,0.0
1816,depth,genre,0.0,0.0
1817,depth,grades,0.0,0.0
1818,depth,isbn,0.0,0.0
1819,depth,industry,0.0,0.0
1820,depth,jockey,0.0,0.0
1821,depth,language,0.0,0.0
1822,depth,location,2.0,1.0986122886681098
1823,depth,manufacturer,0.0,0.0
1824,depth,name,9.0,2.302585092994046
1825,depth,nationality,0.0,0.0
1826,depth,notes,0.0,0.0
1827,depth,operator,0.0,0.0
1828,depth,order,0.0,0.0
1829,depth,organisation,0.0,0.0
1830,depth,origin,0.0,0.0
1831,depth,owner,0.0,0.0
1832,depth,person,0.0,0.0
1833,depth,plays,0.0,0.0
1834,depth,position,0.0,0.0
1835,depth,product,0.0,0.0
1836,depth,publisher,0.0,0.0
1837,depth,range,0.0,0.0
1838,depth,rank,1.0,0.6931471805599453
1839,depth,ranking,0.0,0.0
1840,depth,region,1.0,0.6931471805599453
1841,depth,religion,0.0,0.0
1842,depth,requirement,0.0,0.0
1843,depth,result,0.0,0.0
1844,depth,sales,0.0,0.0
1845,depth,service,0.0,0.0
1846,depth,sex,0.0,0.0
1847,depth,species,0.0,0.0
1848,depth,state,0.0,0.0
1849,depth,status,0.0,0.0
1850,depth,symbol,0.0,0.0
1851,depth,team,1.0,0.6931471805599453
1852,depth,teamName,0.0,0.0
1853,depth,type,0.0,0.0
1854,depth,weight,8.0,2.1972245773362196
1855,depth,year,1.0,0.6931471805599453
1856,description,description,0.0,0.0
1857,description,director,1.0,0.6931471805599453
1858,description,duration,10.0,2.3978952727983707
1859,description,education,0.0,0.0
1860,description,elevation,0.0,0.0
1861,description,family,0.0,0.0
1862,description,fileSize,22.0,3.1354942159291497
1863,description,format,99.0,4.605170185988092
1864,description,gender,464.0,6.142037405587356
1865,description,genre,0.0,0.0
1866,description,grades,0.0,0.0
1867,description,isbn,0.0,0.0
1868,description,industry,1.0,0.6931471805599453
1869,description,jockey,0.0,0.0
1870,description,language,4.0,1.6094379124341003
1871,description,location,494.0,6.20455776256869
1872,description,manufacturer,29.0,3.4011973816621555
1873,description,name,583.0,6.369900982828227
1874,description,nationality,0.0,0.0
1875,description,notes,27.0,3.332204510175204
1876,description,operator,8.0,2.1972245773362196
1877,description,order,29.0,3.4011973816621555
1878,description,organisation,0.0,0.0
1879,description,origin,3.0,1.3862943611198906
1880,description,owner,17.0,2.8903717578961645
1881,description,person,0.0,0.0
1882,description,plays,0.0,0.0
1883,description,position,513.0,6.2422232654551655
1884,description,product,8.0,2.1972245773362196
1885,description,publisher,1.0,0.6931471805599453
1886,description,range,3.0,1.3862943611198906
1887,description,rank,231.0,5.44673737166631
1888,description,ranking,0.0,0.0
1889,description,region,1.0,0.6931471805599453
1890,description,religion,0.0,0.0
1891,description,requirement,7.0,2.0794415416798357
1892,description,result,6.0,1.9459101490553132
1893,description,sales,0.0,0.0
1894,description,service,1.0,0.6931471805599453
1895,description,sex,0.0,0.0
1896,description,species,5.0,1.791759469228055
1897,description,state,4.0,1.6094379124341003
1898,description,status,1876.0,7.537430036586509
1899,description,symbol,22.0,3.1354942159291497
1900,description,team,197.0,5.288267030694535
1901,description,teamName,0.0,0.0
1902,description,type,622.0,6.434546518787453
1903,description,weight,7.0,2.0794415416798357
1904,description,year,19.0,2.995732273553991
1905,director,director,0.0,0.0
1906,director,duration,0.0,0.0
1907,director,education,0.0,0.0
1908,director,elevation,0.0,0.0
1909,director,family,0.0,0.0
1910,director,fileSize,0.0,0.0
1911,director,format,1.0,0.6931471805599453
1912,director,gender,0.0,0.0
1913,director,genre,1.0,0.6931471805599453
1914,director,grades,0.0,0.0
1915,director,isbn,0.0,0.0
1916,director,industry,0.0,0.0
1917,director,jockey,0.0,0.0
1918,director,language,4.0,1.6094379124341003
1919,director,location,1.0,0.6931471805599453
1920,director,manufacturer,0.0,0.0
1921,director,name,0.0,0.0
1922,director,nationality,0.0,0.0
1923,director,notes,4.0,1.6094379124341003
1924,director,operator,0.0,0.0
1925,director,order,0.0,0.0
1926,director,organisation,0.0,0.0
1927,director,origin,0.0,0.0
1928,director,owner,0.0,0.0
1929,director,person,0.0,0.0
1930,director,plays,0.0,0.0
1931,director,position,0.0,0.0
1932,director,product,0.0,0.0
1933,director,publisher,0.0,0.0
1934,director,range,0.0,0.0
1935,director,rank,0.0,0.0
1936,director,ranking,0.0,0.0
1937,director,region,0.0,0.0
1938,director,religion,0.0,0.0
1939,director,requirement,0.0,0.0
1940,director,result,0.0,0.0
1941,director,sales,0.0,0.0
1942,director,service,0.0,0.0
1943,director,sex,0.0,0.0
1944,director,species,0.0,0.0
1945,director,state,0.0,0.0
1946,director,status,1.0,0.6931471805599453
1947,director,symbol,0.0,0.0
1948,director,team,0.0,0.0
1949,director,teamName,0.0,0.0
1950,director,type,0.0,0.0
1951,director,weight,0.0,0.0
1952,director,year,13.0,2.6390573296152584
1953,duration,duration,1.0,0.6931471805599453
1954,duration,education,0.0,0.0
1955,duration,elevation,0.0,0.0
1956,duration,family,0.0,0.0
1957,duration,fileSize,1.0,0.6931471805599453
1958,duration,format,0.0,0.0
1959,duration,gender,0.0,0.0
1960,duration,genre,0.0,0.0
1961,duration,grades,0.0,0.0
1962,duration,isbn,0.0,0.0
1963,duration,industry,0.0,0.0
1964,duration,jockey,0.0,0.0
1965,duration,language,2.0,1.0986122886681098
1966,duration,location,42.0,3.7612001156935624
1967,duration,manufacturer,0.0,0.0
1968,duration,name,10.0,2.3978952727983707
1969,duration,nationality,0.0,0.0
1970,duration,notes,0.0,0.0
1971,duration,operator,0.0,0.0
1972,duration,order,0.0,0.0
1973,duration,organisation,0.0,0.0
1974,duration,origin,0.0,0.0
1975,duration,owner,0.0,0.0
1976,duration,person,0.0,0.0
1977,duration,plays,0.0,0.0
1978,duration,position,19.0,2.995732273553991
1979,duration,product,0.0,0.0
1980,duration,publisher,0.0,0.0
1981,duration,range,4.0,1.6094379124341003
1982,duration,rank,1.0,0.6931471805599453
1983,duration,ranking,0.0,0.0
1984,duration,region,0.0,0.0
1985,duration,religion,0.0,0.0
1986,duration,requirement,0.0,0.0
1987,duration,result,0.0,0.0
1988,duration,sales,0.0,0.0
1989,duration,service,0.0,0.0
1990,duration,sex,0.0,0.0
1991,duration,species,0.0,0.0
1992,duration,state,3.0,1.3862943611198906
1993,duration,status,0.0,0.0
1994,duration,symbol,3.0,1.3862943611198906
1995,duration,team,0.0,0.0
1996,duration,teamName,0.0,0.0
1997,duration,type,6.0,1.9459101490553132
1998,duration,weight,4.0,1.6094379124341003
1999,duration,year,39.0,3.6888794541139363
2000,education,education,0.0,0.0
2001,education,elevation,0.0,0.0
2002,education,family,0.0,0.0
2003,education,fileSize,0.0,0.0
2004,education,format,0.0,0.0
2005,education,gender,0.0,0.0
2006,education,genre,0.0,0.0
2007,education,grades,0.0,0.0
2008,education,isbn,0.0,0.0
2009,education,industry,0.0,0.0
2010,education,jockey,0.0,0.0
2011,education,language,0.0,0.0
2012,education,location,0.0,0.0
2013,education,manufacturer,0.0,0.0
2014,education,name,1.0,0.6931471805599453
2015,education,nationality,0.0,0.0
2016,education,notes,0.0,0.0
2017,education,operator,0.0,0.0
2018,education,order,0.0,0.0
2019,education,organisation,0.0,0.0
2020,education,origin,0.0,0.0
2021,education,owner,0.0,0.0
2022,education,person,0.0,0.0
2023,education,plays,0.0,0.0
2024,education,position,0.0,0.0
2025,education,product,0.0,0.0
2026,education,publisher,0.0,0.0
2027,education,range,0.0,0.0
2028,education,rank,0.0,0.0
2029,education,ranking,0.0,0.0
2030,education,region,0.0,0.0
2031,education,religion,0.0,0.0
2032,education,requirement,0.0,0.0
2033,education,result,0.0,0.0
2034,education,sales,0.0,0.0
2035,education,service,0.0,0.0
2036,education,sex,0.0,0.0
2037,education,species,0.0,0.0
2038,education,state,0.0,0.0
2039,education,status,0.0,0.0
2040,education,symbol,0.0,0.0
2041,education,team,0.0,0.0
2042,education,teamName,0.0,0.0
2043,education,type,0.0,0.0
2044,education,weight,0.0,0.0
2045,education,year,0.0,0.0
2046,elevation,elevation,7.0,2.0794415416798357
2047,elevation,family,0.0,0.0
2048,elevation,fileSize,0.0,0.0
2049,elevation,format,0.0,0.0
2050,elevation,gender,0.0,0.0
2051,elevation,genre,0.0,0.0
2052,elevation,grades,0.0,0.0
2053,elevation,isbn,0.0,0.0
2054,elevation,industry,0.0,0.0
2055,elevation,jockey,0.0,0.0
2056,elevation,language,0.0,0.0
2057,elevation,location,5.0,1.791759469228055
2058,elevation,manufacturer,0.0,0.0
2059,elevation,name,27.0,3.332204510175204
2060,elevation,nationality,0.0,0.0
2061,elevation,notes,0.0,0.0
2062,elevation,operator,0.0,0.0
2063,elevation,order,0.0,0.0
2064,elevation,organisation,0.0,0.0
2065,elevation,origin,0.0,0.0
2066,elevation,owner,0.0,0.0
2067,elevation,person,0.0,0.0
2068,elevation,plays,0.0,0.0
2069,elevation,position,0.0,0.0
2070,elevation,product,0.0,0.0
2071,elevation,publisher,0.0,0.0
2072,elevation,range,0.0,0.0
2073,elevation,rank,0.0,0.0
2074,elevation,ranking,0.0,0.0
2075,elevation,region,0.0,0.0
2076,elevation,religion,0.0,0.0
2077,elevation,requirement,0.0,0.0
2078,elevation,result,0.0,0.0
2079,elevation,sales,0.0,0.0
2080,elevation,service,0.0,0.0
2081,elevation,sex,0.0,0.0
2082,elevation,species,0.0,0.0
2083,elevation,state,14.0,2.70805020110221
2084,elevation,status,0.0,0.0
2085,elevation,symbol,0.0,0.0
2086,elevation,team,0.0,0.0
2087,elevation,teamName,0.0,0.0
2088,elevation,type,150.0,5.017279836814924
2089,elevation,weight,0.0,0.0
2090,elevation,year,0.0,0.0
2091,family,family,0.0,0.0
2092,family,fileSize,0.0,0.0
2093,family,format,0.0,0.0
2094,family,gender,0.0,0.0
2095,family,genre,0.0,0.0
2096,family,grades,0.0,0.0
2097,family,isbn,0.0,0.0
2098,family,industry,0.0,0.0
2099,family,jockey,0.0,0.0
2100,family,language,0.0,0.0
2101,family,location,1.0,0.6931471805599453
2102,family,manufacturer,0.0,0.0
2103,family,name,7.0,2.0794415416798357
2104,family,nationality,0.0,0.0
2105,family,notes,0.0,0.0
2106,family,operator,0.0,0.0
2107,family,order,11.0,2.4849066497880004
2108,family,organisation,0.0,0.0
2109,family,origin,0.0,0.0
2110,family,owner,0.0,0.0
2111,family,person,0.0,0.0
2112,family,plays,0.0,0.0
2113,family,position,0.0,0.0
2114,family,product,0.0,0.0
2115,family,publisher,0.0,0.0
2116,family,range,0.0,0.0
2117,family,rank,0.0,0.0
2118,family,ranking,0.0,0.0
2119,family,region,0.0,0.0
2120,family,religion,0.0,0.0
2121,family,requirement,0.0,0.0
2122,family,result,0.0,0.0
2123,family,sales,0.0,0.0
2124,family,service,0.0,0.0
2125,family,sex,3.0,1.3862943611198906
2126,family,species,2.0,1.0986122886681098
2127,family,state,3.0,1.3862943611198906
2128,family,status,1.0,0.6931471805599453
2129,family,symbol,0.0,0.0
2130,family,team,0.0,0.0
2131,family,teamName,0.0,0.0
2132,family,type,0.0,0.0
2133,family,weight,0.0,0.0
2134,family,year,0.0,0.0
2135,fileSize,fileSize,0.0,0.0
2136,fileSize,format,4.0,1.6094379124341003
2137,fileSize,gender,0.0,0.0
2138,fileSize,genre,0.0,0.0
2139,fileSize,grades,0.0,0.0
2140,fileSize,isbn,0.0,0.0
2141,fileSize,industry,0.0,0.0
2142,fileSize,jockey,0.0,0.0
2143,fileSize,language,0.0,0.0
2144,fileSize,location,0.0,0.0
2145,fileSize,manufacturer,0.0,0.0
2146,fileSize,name,1.0,0.6931471805599453
2147,fileSize,nationality,0.0,0.0
2148,fileSize,notes,0.0,0.0
2149,fileSize,operator,0.0,0.0
2150,fileSize,order,0.0,0.0
2151,fileSize,organisation,0.0,0.0
2152,fileSize,origin,0.0,0.0
2153,fileSize,owner,0.0,0.0
2154,fileSize,person,0.0,0.0
2155,fileSize,plays,0.0,0.0
2156,fileSize,position,0.0,0.0
2157,fileSize,product,0.0,0.0
2158,fileSize,publisher,0.0,0.0
2159,fileSize,range,0.0,0.0
2160,fileSize,rank,0.0,0.0
2161,fileSize,ranking,0.0,0.0
2162,fileSize,region,0.0,0.0
2163,fileSize,religion,0.0,0.0
2164,fileSize,requirement,0.0,0.0
2165,fileSize,result,0.0,0.0
2166,fileSize,sales,0.0,0.0
2167,fileSize,service,0.0,0.0
2168,fileSize,sex,0.0,0.0
2169,fileSize,species,0.0,0.0
2170,fileSize,state,1.0,0.6931471805599453
2171,fileSize,status,0.0,0.0
2172,fileSize,symbol,0.0,0.0
2173,fileSize,team,0.0,0.0
2174,fileSize,teamName,0.0,0.0
2175,fileSize,type,4.0,1.6094379124341003
2176,fileSize,weight,0.0,0.0
2177,fileSize,year,2.0,1.0986122886681098
2178,format,format,0.0,0.0
2179,format,gender,0.0,0.0
2180,format,genre,16.0,2.833213344056216
2181,format,grades,0.0,0.0
2182,format,isbn,216.0,5.37989735354046
2183,format,industry,0.0,0.0
2184,format,jockey,0.0,0.0
2185,format,language,3.0,1.3862943611198906
2186,format,location,4.0,1.6094379124341003
2187,format,manufacturer,0.0,0.0
2188,format,name,6.0,1.9459101490553132
2189,format,nationality,0.0,0.0
2190,format,notes,216.0,5.37989735354046
2191,format,operator,0.0,0.0
2192,format,order,0.0,0.0
2193,format,organisation,0.0,0.0
2194,format,origin,0.0,0.0
2195,format,owner,5.0,1.791759469228055
2196,format,person,0.0,0.0
2197,format,plays,0.0,0.0
2198,format,position,0.0,0.0
2199,format,product,0.0,0.0
2200,format,publisher,0.0,0.0
2201,format,range,0.0,0.0
2202,format,rank,0.0,0.0
2203,format,ranking,0.0,0.0
2204,format,region,2.0,1.0986122886681098
2205,format,religion,0.0,0.0
2206,format,requirement,0.0,0.0
2207,format,result,0.0,0.0
2208,format,sales,0.0,0.0
2209,format,service,0.0,0.0
2210,format,sex,0.0,0.0
2211,format,species,0.0,0.0
2212,format,state,0.0,0.0
2213,format,status,4.0,1.6094379124341003
2214,format,symbol,0.0,0.0
2215,format,team,0.0,0.0
2216,format,teamName,0.0,0.0
2217,format,type,12.0,2.5649493574615367
2218,format,weight,0.0,0.0
2219,format,year,13.0,2.6390573296152584
2220,gender,gender,0.0,0.0
2221,gender,genre,0.0,0.0
2222,gender,grades,0.0,0.0
2223,gender,isbn,0.0,0.0
2224,gender,industry,0.0,0.0
2225,gender,jockey,0.0,0.0
2226,gender,language,0.0,0.0
2227,gender,location,464.0,6.142037405587356
2228,gender,manufacturer,0.0,0.0
2229,gender,name,25.0,3.258096538021482
2230,gender,nationality,2.0,1.0986122886681098
2231,gender,notes,1.0,0.6931471805599453
2232,gender,operator,0.0,0.0
2233,gender,order,0.0,0.0
2234,gender,organisation,0.0,0.0
2235,gender,origin,4.0,1.6094379124341003
2236,gender,owner,0.0,0.0
2237,gender,person,0.0,0.0
2238,gender,plays,0.0,0.0
2239,gender,position,0.0,0.0
2240,gender,product,0.0,0.0
2241,gender,publisher,0.0,0.0
2242,gender,range,0.0,0.0
2243,gender,rank,6.0,1.9459101490553132
2244,gender,ranking,0.0,0.0
2245,gender,region,1.0,0.6931471805599453
2246,gender,religion,0.0,0.0
2247,gender,requirement,0.0,0.0
2248,gender,result,0.0,0.0
2249,gender,sales,0.0,0.0
2250,gender,service,0.0,0.0
2251,gender,sex,0.0,0.0
2252,gender,species,0.0,0.0
2253,gender,state,23.0,3.1780538303479458
2254,gender,status,473.0,6.161207321695077
2255,gender,symbol,0.0,0.0
2256,gender,team,0.0,0.0
2257,gender,teamName,0.0,0.0
2258,gender,type,1.0,0.6931471805599453
2259,gender,weight,0.0,0.0
2260,gender,year,6.0,1.9459101490553132
2261,genre,genre,0.0,0.0
2262,genre,grades,0.0,0.0
2263,genre,isbn,0.0,0.0
2264,genre,industry,0.0,0.0
2265,genre,jockey,0.0,0.0
2266,genre,language,3.0,1.3862943611198906
2267,genre,location,0.0,0.0
2268,genre,manufacturer,0.0,0.0
2269,genre,name,7.0,2.0794415416798357
2270,genre,nationality,0.0,0.0
2271,genre,notes,0.0,0.0
2272,genre,operator,0.0,0.0
2273,genre,order,1.0,0.6931471805599453
2274,genre,organisation,0.0,0.0
2275,genre,origin,0.0,0.0
2276,genre,owner,0.0,0.0
2277,genre,person,0.0,0.0
2278,genre,plays,0.0,0.0
2279,genre,position,0.0,0.0
2280,genre,product,0.0,0.0
2281,genre,publisher,8.0,2.1972245773362196
2282,genre,range,0.0,0.0
2283,genre,rank,35.0,3.58351893845611
2284,genre,ranking,0.0,0.0
2285,genre,region,0.0,0.0
2286,genre,religion,0.0,0.0
2287,genre,requirement,0.0,0.0
2288,genre,result,2.0,1.0986122886681098
2289,genre,sales,0.0,0.0
2290,genre,service,0.0,0.0
2291,genre,sex,0.0,0.0
2292,genre,species,0.0,0.0
2293,genre,state,0.0,0.0
2294,genre,status,13.0,2.6390573296152584
2295,genre,symbol,0.0,0.0
2296,genre,team,0.0,0.0
2297,genre,teamName,0.0,0.0
2298,genre,type,1.0,0.6931471805599453
2299,genre,weight,0.0,0.0
2300,genre,year,30.0,3.4339872044851463
2301,grades,grades,0.0,0.0
2302,grades,isbn,0.0,0.0
2303,grades,industry,0.0,0.0
2304,grades,jockey,0.0,0.0
2305,grades,language,0.0,0.0
2306,grades,location,0.0,0.0
2307,grades,manufacturer,0.0,0.0
2308,grades,name,12.0,2.5649493574615367
2309,grades,nationality,0.0,0.0
2310,grades,notes,0.0,0.0
2311,grades,operator,0.0,0.0
2312,grades,order,0.0,0.0
2313,grades,organisation,0.0,0.0
2314,grades,origin,0.0,0.0
2315,grades,owner,0.0,0.0
2316,grades,person,0.0,0.0
2317,grades,plays,0.0,0.0
2318,grades,position,0.0,0.0
2319,grades,product,0.0,0.0
2320,grades,publisher,0.0,0.0
2321,grades,range,0.0,0.0
2322,grades,rank,0.0,0.0
2323,grades,ranking,0.0,0.0
2324,grades,region,0.0,0.0
2325,grades,religion,0.0,0.0
2326,grades,requirement,0.0,0.0
2327,grades,result,0.0,0.0
2328,grades,sales,0.0,0.0
2329,grades,service,0.0,0.0
2330,grades,sex,0.0,0.0
2331,grades,species,0.0,0.0
2332,grades,state,0.0,0.0
2333,grades,status,0.0,0.0
2334,grades,symbol,0.0,0.0
2335,grades,team,0.0,0.0
2336,grades,teamName,0.0,0.0
2337,grades,type,90.0,4.51085950651685
2338,grades,weight,0.0,0.0
2339,grades,year,0.0,0.0
2340,isbn,isbn,0.0,0.0
2341,isbn,industry,0.0,0.0
2342,isbn,jockey,0.0,0.0
2343,isbn,language,0.0,0.0
2344,isbn,location,0.0,0.0
2345,isbn,manufacturer,0.0,0.0
2346,isbn,name,1.0,0.6931471805599453
2347,isbn,nationality,0.0,0.0
2348,isbn,notes,216.0,5.37989735354046
2349,isbn,operator,0.0,0.0
2350,isbn,order,0.0,0.0
2351,isbn,organisation,0.0,0.0
2352,isbn,origin,0.0,0.0
2353,isbn,owner,0.0,0.0
2354,isbn,person,0.0,0.0
2355,isbn,plays,0.0,0.0
2356,isbn,position,0.0,0.0
2357,isbn,product,0.0,0.0
2358,isbn,publisher,4.0,1.6094379124341003
2359,isbn,range,0.0,0.0
2360,isbn,rank,0.0,0.0
2361,isbn,ranking,0.0,0.0
2362,isbn,region,0.0,0.0
2363,isbn,religion,0.0,0.0
2364,isbn,requirement,0.0,0.0
2365,isbn,result,0.0,0.0
2366,isbn,sales,0.0,0.0
2367,isbn,service,0.0,0.0
2368,isbn,sex,0.0,0.0
2369,isbn,species,0.0,0.0
2370,isbn,state,0.0,0.0
2371,isbn,status,0.0,0.0
2372,isbn,symbol,0.0,0.0
2373,isbn,team,0.0,0.0
2374,isbn,teamName,0.0,0.0
2375,isbn,type,0.0,0.0
2376,isbn,weight,0.0,0.0
2377,isbn,year,3.0,1.3862943611198906
2378,industry,industry,0.0,0.0
2379,industry,jockey,0.0,0.0
2380,industry,language,1.0,0.6931471805599453
2381,industry,location,1.0,0.6931471805599453
2382,industry,manufacturer,0.0,0.0
2383,industry,name,2.0,1.0986122886681098
2384,industry,nationality,0.0,0.0
2385,industry,notes,0.0,0.0
2386,industry,operator,0.0,0.0
2387,industry,order,0.0,0.0
2388,industry,organisation,0.0,0.0
2389,industry,origin,0.0,0.0
2390,industry,owner,0.0,0.0
2391,industry,person,0.0,0.0
2392,industry,plays,0.0,0.0
2393,industry,position,0.0,0.0
2394,industry,product,0.0,0.0
2395,industry,publisher,0.0,0.0
2396,industry,range,0.0,0.0
2397,industry,rank,2.0,1.0986122886681098
2398,industry,ranking,0.0,0.0
2399,industry,region,0.0,0.0
2400,industry,religion,0.0,0.0
2401,industry,requirement,0.0,0.0
2402,industry,result,0.0,0.0
2403,industry,sales,1.0,0.6931471805599453
2404,industry,service,0.0,0.0
2405,industry,sex,1.0,0.6931471805599453
2406,industry,species,0.0,0.0
2407,industry,state,0.0,0.0
2408,industry,status,1.0,0.6931471805599453
2409,industry,symbol,1.0,0.6931471805599453
2410,industry,team,0.0,0.0
2411,industry,teamName,0.0,0.0
2412,industry,type,0.0,0.0
2413,industry,weight,0.0,0.0
2414,industry,year,0.0,0.0
2415,jockey,jockey,0.0,0.0
2416,jockey,language,0.0,0.0
2417,jockey,location,0.0,0.0
2418,jockey,manufacturer,0.0,0.0
